-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/user/.gradle/caches/transforms-3/02dd14b60ecabc764d8b72ecab6d6e8c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/user/.gradle/caches/transforms-3/02dd14b60ecabc764d8b72ecab6d6e8c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/transforms-3/fa38665e7cd688efdefe7fe15feaa3fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/transforms-3/fa38665e7cd688efdefe7fe15feaa3fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/user/.gradle/caches/transforms-3/c036b35514634d3a7d8f55d141f0a62d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/user/.gradle/caches/transforms-3/c036b35514634d3a7d8f55d141f0a62d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/user/.gradle/caches/transforms-3/928105ea310e83843034c1ccd4337a8a/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/user/.gradle/caches/transforms-3/928105ea310e83843034c1ccd4337a8a/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/cc8af8c93054c8d2aa81c277a3b44dce/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/cc8af8c93054c8d2aa81c277a3b44dce/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/transforms-3/f0401218302437096effa592a1779c5b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/transforms-3/f0401218302437096effa592a1779c5b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/user/.gradle/caches/transforms-3/42751d3a9cfa0aa2b3a724369952b969/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/user/.gradle/caches/transforms-3/42751d3a9cfa0aa2b3a724369952b969/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/transforms-3/03051a4d1ca09fadc2ee5760a97adff3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/transforms-3/03051a4d1ca09fadc2ee5760a97adff3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/user/.gradle/caches/transforms-3/d4e6b586ca6fef340fd313d1a192a7df/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/user/.gradle/caches/transforms-3/d4e6b586ca6fef340fd313d1a192a7df/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/user/.gradle/caches/transforms-3/31ae26b5b33742d228627620f872ccd1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/user/.gradle/caches/transforms-3/31ae26b5b33742d228627620f872ccd1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.8.1] /home/user/.gradle/caches/transforms-3/810c3ab3ef17076de4262afff2555479/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /home/user/.gradle/caches/transforms-3/810c3ab3ef17076de4262afff2555479/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/user/.gradle/caches/transforms-3/c12dcfd8e8ddb8581b771126e1865818/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/user/.gradle/caches/transforms-3/c12dcfd8e8ddb8581b771126e1865818/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /home/user/.gradle/caches/transforms-3/8d9b967e67a3b058045bc5acc0392808/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/user/.gradle/caches/transforms-3/8d9b967e67a3b058045bc5acc0392808/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/user/.gradle/caches/transforms-3/9dfae8d0ce6bdf5a58f5e0d0d0d231dc/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/user/.gradle/caches/transforms-3/9dfae8d0ce6bdf5a58f5e0d0d0d231dc/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.5.0] /home/user/.gradle/caches/transforms-3/4af705982635bfc80d85d0218bf537ff/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/user/.gradle/caches/transforms-3/4af705982635bfc80d85d0218bf537ff/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /home/user/.gradle/caches/transforms-3/7a00a0b7f820fc8a27db6b820cb7c674/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /home/user/.gradle/caches/transforms-3/7a00a0b7f820fc8a27db6b820cb7c674/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/user/.gradle/caches/transforms-3/146046ea12980e2f35e488a6489938d3/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/user/.gradle/caches/transforms-3/146046ea12980e2f35e488a6489938d3/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/user/.gradle/caches/transforms-3/940dbd1e91fa7b6745c9287fd97510f4/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/user/.gradle/caches/transforms-3/940dbd1e91fa7b6745c9287fd97510f4/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/transforms-3/f6e8bcb19cee8c30d473cdd9f3a0aa86/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/transforms-3/f6e8bcb19cee8c30d473cdd9f3a0aa86/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/user/.gradle/caches/transforms-3/5b4227c795b237372177671cd53bb82a/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/user/.gradle/caches/transforms-3/5b4227c795b237372177671cd53bb82a/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/user/.gradle/caches/transforms-3/c24d0bc4f39d605474efb83651c3c489/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/user/.gradle/caches/transforms-3/c24d0bc4f39d605474efb83651c3c489/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/ca5fb59a8b047f48deeb85e3c3a9ae60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/ca5fb59a8b047f48deeb85e3c3a9ae60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:requestLegacyExternalStorage
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:78:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/user/.gradle/caches/transforms-3/8d9b967e67a3b058045bc5acc0392808/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:80:9-35
	android:label
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:76:9-41
	android:roundIcon
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:79:9-54
	android:largeHeap
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:77:9-33
	android:icon
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:75:9-43
	android:allowBackup
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:74:9-36
	android:theme
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:81:9-39
	tools:replace
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:83:9-58
	android:usesCleartextTraffic
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:82:9-44
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:73:9-52
activity#com.contusfly.activities.EditMessageActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:84:9-88:58
	android:windowSoftInputMode
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:88:13-55
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:86:13-37
	android:theme
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:87:13-52
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:85:13-59
activity#com.contusfly.privateChat.PrivateChatListActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:89:9-91:40
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:91:13-37
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:90:13-64
activity#com.contusfly.privateChat.PrivateChatEnableDisableActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:92:9-95:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:95:13-49
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:94:13-36
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:93:13-73
activity#com.contusfly.activities.SynchronizeContactActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:96:9-98:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:98:13-49
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:97:13-66
activity#com.contusfly.activities.SelectContactMessageActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:99:9-102:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:102:13-49
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:101:13-36
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:100:13-68
activity#com.contusfly.chatTag.activities.AddPeopleActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:103:9-105:40
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:105:13-37
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:104:13-65
activity#com.contusfly.chatTag.activities.EditTagActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:106:9-108:40
	android:exported
